LAMMPS (29 Sep 2021 - Update 1)
KOKKOS mode is enabled (../kokkos.cpp:97)
  will use up to 4 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.0000000 0.0000000 0.0000000) to (4143.0751 57.106480 57.106480)
  128 by 1 by 1 MPI processor grid
  reading atoms ...
  360800 atoms
  read_data CPU = 7.732 seconds
800 atoms in group source
800 atoms in group detector
400 atoms in group edge
400 atoms in group edge_buf
120000 atoms in group buffer
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (../min.cpp:188)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.6
  ghost atom cutoff = 7.6
  binsize = 7.6, bins = 546 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:581)
Per MPI rank memory allocation (min/avg/max) = 2.254 | 3.806 | 7.377 Mbytes
Time Step Lx Pxx Pxy Pxz Ly Lz Pyy Pzz Pyz 
4143.14721413434 -12.9205093990989
      0.0174      531    4143.1472   -12.920509 2.4468006e-12 -1.5775761e-12     57.10648     57.10648   -105.86416   -105.86416 -8.9317534e-14 
4143.14762844908 -12.9960376575191
      0.0175      532    4143.1476   -12.996038 2.3579485e-12 -1.7532122e-12     57.10648     57.10648   -105.90918   -105.90918 -2.9859926e-14 
4143.14804276387 -13.0715659428169
      0.0176      533     4143.148   -13.071566 2.4300792e-12 -1.7685653e-12     57.10648     57.10648    -105.9542    -105.9542 1.0954349e-13 
4143.14845707869 -13.1470942547213
      0.0177      534    4143.1485   -13.147094 2.3733546e-12 -1.6069238e-12     57.10648     57.10648   -105.99921   -105.99921 -2.8265055e-14 
4143.14887139356 -13.2226225937248
      0.0178      535    4143.1489   -13.222623 2.5347822e-12 -1.7594996e-12     57.10648     57.10648   -106.04423   -106.04423 -1.2024502e-13 
4143.14928570846 -13.2981509594757
      0.0179      536    4143.1493   -13.298151 2.4934787e-12 -1.7054115e-12     57.10648     57.10648   -106.08925   -106.08925 5.9760701e-14 
4143.14970002341 -13.3736793519671
       0.018      537    4143.1497   -13.373679 2.5312677e-12 -1.5941312e-12     57.10648     57.10648   -106.13427   -106.13427 3.2019139e-14 
4143.1501143384 -13.4492077715483
      0.0181      538    4143.1501   -13.449208 2.4652776e-12 -1.7349511e-12     57.10648     57.10648   -106.17929   -106.17929 -5.6085386e-14 
4143.15052865344 -13.5247362179111
      0.0182      539    4143.1505   -13.524736 2.4651767e-12 -1.5667832e-12     57.10648     57.10648   -106.22431   -106.22431 3.0432076e-14 
4143.15094296851 -13.6002646911898
      0.0183      540    4143.1509   -13.600265 2.4450241e-12 -1.66639e-12     57.10648     57.10648   -106.26932   -106.26932 -3.3363383e-14 
4143.15135728363 -13.6757931912429
      0.0184      541    4143.1514   -13.675793 2.4403288e-12 -1.7088455e-12     57.10648     57.10648   -106.31434   -106.31434 -5.2427192e-14 
4143.15177159878 -13.7513217180376
      0.0185      542    4143.1518   -13.751322 2.3098303e-12 -1.8340008e-12     57.10648     57.10648   -106.35936   -106.35936 2.1834137e-14 
4143.15218591398 -13.8268502717718
      0.0186      543    4143.1522    -13.82685 2.4102358e-12 -1.5767225e-12     57.10648     57.10648   -106.40438   -106.40438 5.0974198e-14 
4143.15260022922 -13.9023788524708
      0.0187      544    4143.1526   -13.902379 2.5162763e-12 -1.6967581e-12     57.10648     57.10648    -106.4494    -106.4494 -1.1133211e-13 
4143.1530145445 -13.9779074598999
      0.0188      545     4143.153   -13.977907 2.3992261e-12 -1.5441801e-12     57.10648     57.10648   -106.49442   -106.49442 2.9050916e-14 
4143.15342885982 -14.0534360942142
      0.0189      546    4143.1534   -14.053436 2.5886462e-12 -1.7700889e-12     57.10648     57.10648   -106.53943   -106.53943 -1.1098265e-14 
4143.15384317519 -14.1289647553074
       0.019      547    4143.1538   -14.128965 2.5284174e-12 -1.7127263e-12     57.10648     57.10648   -106.58445   -106.58445 4.1792107e-14 
4143.15425749059 -14.2044934433703
      0.0191      548    4143.1543   -14.204493 2.5379231e-12 -1.6028396e-12     57.10648     57.10648   -106.62947   -106.62947 5.7437572e-14 
4143.15467180604 -14.2800221580714
      0.0192      549    4143.1547   -14.280022 2.397587e-12 -1.706357e-12     57.10648     57.10648   -106.67449   -106.67449 -4.9763659e-15 
4143.15508612153 -14.3555508997868
      0.0193      550    4143.1551   -14.355551 2.4268099e-12 -1.8489542e-12     57.10648     57.10648   -106.71951   -106.71951 -1.0296282e-13 
4143.15550043705 -14.4310796683972
      0.0194      551    4143.1555    -14.43108 2.4836967e-12 -1.5859989e-12     57.10648     57.10648   -106.76452   -106.76452 1.3819135e-14 
4143.15591475262 -14.5066084637819
      0.0195      552    4143.1559   -14.506608 2.5214974e-12 -1.7656492e-12     57.10648     57.10648   -106.80954   -106.80954 5.8443285e-14 
4143.15632906824 -14.5821372858661
      0.0196      553    4143.1563   -14.582137 2.4414943e-12 -1.8473162e-12     57.10648     57.10648   -106.85456   -106.85456 -5.185409e-14 
4143.15674338389 -14.6576661350735
      0.0197      554    4143.1567   -14.657666 2.5230598e-12 -1.6484332e-12     57.10648     57.10648   -106.89958   -106.89958 -8.126775e-15 
4143.15715769959 -14.7331950108464
      0.0198      555    4143.1572   -14.733195 2.3311196e-12 -1.67289e-12     57.10648     57.10648    -106.9446    -106.9446 -4.1923355e-14 
4143.15757201532 -14.8087239135753
      0.0199      556    4143.1576   -14.808724 2.5823931e-12 -1.6061187e-12     57.10648     57.10648   -106.98962   -106.98962 -1.0758865e-13 
4143.1579863311 -14.8842528432621
        0.02      557     4143.158   -14.884253 2.4603761e-12 -1.7282115e-12     57.10648     57.10648   -107.03463   -107.03463 1.1797387e-13 
4143.15840064692 -14.9597817997147
      0.0201      558    4143.1584   -14.959782 2.430716e-12 -1.7925515e-12     57.10648     57.10648   -107.07965   -107.07965 9.1091154e-14 
4143.15881496278 -15.03531078319
      0.0202      559    4143.1588   -15.035311 2.354873e-12 -1.7526829e-12     57.10648     57.10648   -107.12467   -107.12467 -1.6896493e-13 
4143.15922927868 -15.1108397932451
      0.0203      560    4143.1592    -15.11084 2.3941503e-12 -1.6821405e-12     57.10648     57.10648   -107.16969   -107.16969 -1.4334062e-14 
4143.15964359463 -15.1863688302459
      0.0204      561    4143.1596   -15.186369 2.3285475e-12 -1.6353808e-12     57.10648     57.10648   -107.21471   -107.21471 -9.2434275e-15 
4143.16005791061 -15.2618978941533
      0.0205      562    4143.1601   -15.261898 2.422536e-12 -1.7813721e-12     57.10648     57.10648   -107.25972   -107.25972 1.0884051e-13 
4143.16047222664 -15.3374269848009
      0.0206      563    4143.1605   -15.337427 2.5035422e-12 -1.5895919e-12     57.10648     57.10648   -107.30474   -107.30474 -7.1622502e-14 
4143.16088654271 -15.4129561024027
      0.0207      564    4143.1609   -15.412956 2.4707169e-12 -1.7182222e-12     57.10648     57.10648   -107.34976   -107.34976 8.0531009e-14 
4143.16130085882 -15.4884852467741
      0.0208      565    4143.1613   -15.488485 2.4535874e-12 -1.7620913e-12     57.10648     57.10648   -107.39478   -107.39478 4.4442022e-14 
4143.16171517497 -15.5640144180758
      0.0209      566    4143.1617   -15.564014 2.3664828e-12 -1.6929291e-12     57.10648     57.10648    -107.4398    -107.4398 8.3602375e-14 
4143.16212949116 -15.6395436163119
       0.021      567    4143.1621   -15.639544 2.5117709e-12 -1.5904019e-12     57.10648     57.10648   -107.48481   -107.48481 4.5835361e-14 
4143.16254380739 -15.7150728411311
      0.0211      568    4143.1625   -15.715073 2.409269e-12 -1.811991e-12     57.10648     57.10648   -107.52983   -107.52983 3.4285408e-14 
4143.16295812367 -15.790602092851
      0.0212      569     4143.163   -15.790602 2.3644366e-12 -1.648298e-12     57.10648     57.10648   -107.57485   -107.57485 -9.146197e-14 
4143.16337243998 -15.866131371487
      0.0213      570    4143.1634   -15.866131 2.4090412e-12 -1.7269525e-12     57.10648     57.10648   -107.61987   -107.61987 6.8743084e-14 
4143.16378675634 -15.9416606770378
      0.0214      571    4143.1638   -15.941661 2.5933431e-12 -1.6774169e-12     57.10648     57.10648   -107.66489   -107.66489 1.9231598e-13 
4143.16420107274 -16.017190009389
      0.0215      572    4143.1642    -16.01719 2.4399418e-12 -1.697839e-12     57.10648     57.10648    -107.7099    -107.7099 8.6149655e-14 
4143.16461538918 -16.0927193686896
      0.0216      573    4143.1646   -16.092719 2.361279e-12 -1.7797749e-12     57.10648     57.10648   -107.75492   -107.75492 -1.6338891e-14 
4143.16502970566 -16.1682487547032
      0.0217      574     4143.165   -16.168249 2.4977999e-12 -1.6013162e-12     57.10648     57.10648   -107.79994   -107.79994 -6.2773856e-14 
4143.16544402219 -16.2437781678121
      0.0218      575    4143.1654   -16.243778 2.5302431e-12 -1.6353488e-12     57.10648     57.10648   -107.84496   -107.84496 -1.374355e-13 
4143.16585833875 -16.3193076075049
      0.0219      576    4143.1659   -16.319308 2.4770528e-12 -1.8441783e-12     57.10648     57.10648   -107.88997   -107.88997 5.3898592e-14 
4143.16627265536 -16.3948370739628
       0.022      577    4143.1663   -16.394837 2.404811e-12 -1.554508e-12     57.10648     57.10648   -107.93499   -107.93499 -8.0596803e-14 
4143.16668697201 -16.4703665675148
      0.0221      578    4143.1667   -16.470367 2.521862e-12 -1.7653611e-12     57.10648     57.10648   -107.98001   -107.98001 -5.2102452e-14 
4143.1671012887 -16.5458960877703
      0.0222      579    4143.1671   -16.545896 2.4684781e-12 -1.7994609e-12     57.10648     57.10648   -108.02503   -108.02503 -2.4691472e-14 
4143.16751560543 -16.6214256350252
      0.0223      580    4143.1675   -16.621426 2.5211663e-12 -1.7140118e-12     57.10648     57.10648   -108.07005   -108.07005 -1.734795e-13 
4143.1679299222 -16.6969552089345
      0.0224      581    4143.1679   -16.696955 2.5985493e-12 -1.6605312e-12     57.10648     57.10648   -108.11506   -108.11506 -1.1941519e-14 
4143.16834423901 -16.7724848098444
      0.0225      582    4143.1683   -16.772485 2.4830602e-12 -1.7501825e-12     57.10648     57.10648   -108.16008   -108.16008 -1.104572e-13 
4143.16875855587 -16.8480144374901
      0.0226      583    4143.1688   -16.848014 2.5338027e-12 -1.6220105e-12     57.10648     57.10648    -108.2051    -108.2051 2.2128069e-14 
4143.16917287277 -16.9235440920696
      0.0227      584    4143.1692   -16.923544 2.446746e-12 -1.7365114e-12     57.10648     57.10648   -108.25012   -108.25012 -4.083965e-14 
4143.1695871897 -16.9990737733882
      0.0228      585    4143.1696   -16.999074 2.3449017e-12 -1.6683218e-12     57.10648     57.10648   -108.29514   -108.29514 6.5878494e-14 
4143.17000150668 -17.0746034816938
      0.0229      586      4143.17   -17.074603 2.3986077e-12 -1.7624466e-12     57.10648     57.10648   -108.34015   -108.34015 -7.2862434e-14 
4143.1704158237 -17.1501332166971
       0.023      587    4143.1704   -17.150133 2.4209501e-12 -1.8248836e-12     57.10648     57.10648   -108.38517   -108.38517 -7.5240355e-14 
4143.17083014077 -17.2256629787829
      0.0231      588    4143.1708   -17.225663 2.5679551e-12 -1.7657577e-12     57.10648     57.10648   -108.43019   -108.43019 1.4037297e-13 
4143.17124445787 -17.3011927673322
      0.0232      589    4143.1712   -17.301193 2.3637359e-12 -1.5487007e-12     57.10648     57.10648   -108.47521   -108.47521 5.9209371e-14 
4143.17165877502 -17.3767225831657
      0.0233      590    4143.1717   -17.376723 2.577815e-12 -1.6398476e-12     57.10648     57.10648   -108.52022   -108.52022 8.9429906e-14 
4143.1720730922 -17.4522524257037
      0.0234      591    4143.1721   -17.452252 2.4143099e-12 -1.7232855e-12     57.10648     57.10648   -108.56524   -108.56524 -1.0580413e-13 
4143.17248740943 -17.527782294969
      0.0235      592    4143.1725   -17.527782 2.2620369e-12 -1.6417639e-12     57.10648     57.10648   -108.61026   -108.61026 1.3870004e-13 
4143.1729017267 -17.603312191043
      0.0236      593    4143.1729   -17.603312 2.4330517e-12 -1.811861e-12     57.10648     57.10648   -108.65528   -108.65528 -1.7744117e-14 
4143.17331604401 -17.678842114226
      0.0237      594    4143.1733   -17.678842 2.4711321e-12 -1.8051476e-12     57.10648     57.10648   -108.70029   -108.70029 -1.1286359e-14 
4143.17373036136 -17.7543720640952
      0.0238      595    4143.1737   -17.754372 2.4464496e-12 -1.6386467e-12     57.10648     57.10648   -108.74531   -108.74531 1.1890455e-13 
4143.17414467876 -17.8299020407122
      0.0239      596    4143.1741   -17.829902 2.4888081e-12 -1.7848879e-12     57.10648     57.10648   -108.79033   -108.79033 4.4989678e-14 
4143.17455899619 -17.9054320444319
       0.024      597    4143.1746   -17.905432 2.4189133e-12 -1.7702436e-12     57.10648     57.10648   -108.83535   -108.83535 -1.2231752e-14 
4143.17497331367 -17.9809620748015
      0.0241      598     4143.175   -17.980962 2.3627357e-12 -1.6861241e-12     57.10648     57.10648   -108.88037   -108.88037 5.4017139e-14 
4143.17538763119 -18.0564921320757
      0.0242      599    4143.1754   -18.056492 2.4052716e-12 -1.774005e-12     57.10648     57.10648   -108.92538   -108.92538 1.3413153e-14 
4143.17580194875 -18.1320222163085
      0.0243      600    4143.1758   -18.132022 2.5492849e-12 -1.7111138e-12     57.10648     57.10648    -108.9704    -108.9704  1.60524e-13 
4143.17621626635 -18.2075523272674
      0.0244      601    4143.1762   -18.207552 2.5476117e-12 -1.7322356e-12     57.10648     57.10648   -109.01542   -109.01542 -2.1737731e-14 
4143.17663058399 -18.2830824651334
      0.0245      602    4143.1766   -18.283082 2.5060571e-12 -1.775097e-12     57.10648     57.10648   -109.06044   -109.06044 -2.1176787e-13 
4143.17704490167 -18.3586126297319
      0.0246      603     4143.177   -18.358613 2.5185686e-12 -1.7956999e-12     57.10648     57.10648   -109.10545   -109.10545 4.1837275e-14 
4143.1774592194 -18.434142821387
      0.0247      604    4143.1775   -18.434143 2.4355033e-12 -1.7344781e-12     57.10648     57.10648   -109.15047   -109.15047 7.3403122e-14 
4143.17787353716 -18.509673039739
      0.0248      605    4143.1779   -18.509673 2.4488529e-12 -1.686286e-12     57.10648     57.10648   -109.19549   -109.19549 -1.0482147e-13 
4143.17828785497 -18.5852032847783
      0.0249      606    4143.1783   -18.585203 2.4835875e-12 -1.5554462e-12     57.10648     57.10648   -109.24051   -109.24051 -1.6851598e-13 
4143.17870217282 -18.6607335571284
       0.025      607    4143.1787   -18.660734 2.4963265e-12 -1.6476632e-12     57.10648     57.10648   -109.28552   -109.28552 7.1076509e-14 
4143.17911649071 -18.7362638558826
      0.0251      608    4143.1791   -18.736264 2.5003753e-12 -1.6181412e-12     57.10648     57.10648   -109.33054   -109.33054 -4.6705201e-14 
4143.17953080865 -18.8117941817325
      0.0252      609    4143.1795   -18.811794 2.4368312e-12 -1.9074767e-12     57.10648     57.10648   -109.37556   -109.37556 -3.5249353e-14 
4143.17994512662 -18.8873245345243
      0.0253      610    4143.1799   -18.887325 2.3409197e-12 -1.5913935e-12     57.10648     57.10648   -109.42058   -109.42058 -5.8097627e-14 
4143.18035944463 -18.9628549138792
      0.0254      611    4143.1804   -18.962855 2.3761867e-12 -1.7201396e-12     57.10648     57.10648   -109.46559   -109.46559 -1.0454938e-15 
4143.18077376269 -19.038385320366
      0.0255      612    4143.1808   -19.038385 2.456944e-12 -1.856811e-12     57.10648     57.10648   -109.51061   -109.51061 -1.3216917e-14 
4143.18118808079 -19.1139157533808
      0.0256      613    4143.1812   -19.113916 2.6135059e-12 -1.7986869e-12     57.10648     57.10648   -109.55563   -109.55563 -1.6004127e-14 
4143.18160239893 -19.1894462134743
      0.0257      614    4143.1816   -19.189446 2.5298905e-12 -1.8767904e-12     57.10648     57.10648   -109.60065   -109.60065 -2.8014429e-14 
4143.18201671711 -19.2649767001946
      0.0258      615     4143.182   -19.264977 2.583836e-12 -1.5195814e-12     57.10648     57.10648   -109.64566   -109.64566 4.7085633e-14 
4143.18243103533 -19.340507213998
      0.0259      616    4143.1824   -19.340507 2.4708123e-12 -1.7612623e-12     57.10648     57.10648   -109.69068   -109.69068 -5.3618057e-14 
4143.1828453536 -19.416037754743
       0.026      617    4143.1828   -19.416038 2.5035972e-12 -1.6532216e-12     57.10648     57.10648    -109.7357    -109.7357 -9.0600501e-14 
4143.1832596719 -19.4915683221287
      0.0261      618    4143.1833   -19.491568 2.5560988e-12 -1.5916669e-12     57.10648     57.10648   -109.78072   -109.78072 -7.3838248e-15 
4143.18367399025 -19.5670989163452
      0.0262      619    4143.1837   -19.567099 2.4674137e-12 -1.7483966e-12     57.10648     57.10648   -109.82573   -109.82573 -5.293367e-14 
4143.18408830864 -19.6426295375251
      0.0263      620    4143.1841    -19.64263 2.529254e-12 -1.7233821e-12     57.10648     57.10648   -109.87075   -109.87075 3.313297e-14 
4143.18450262706 -19.7181601854888
      0.0264      621    4143.1845    -19.71816 2.5921054e-12 -1.5294656e-12     57.10648     57.10648   -109.91577   -109.91577 6.7905257e-14 
4143.18491694554 -19.7936908603596
      0.0265      622    4143.1849   -19.793691 2.4773859e-12 -1.540271e-12     57.10648     57.10648   -109.96079   -109.96079 -2.1845394e-13 
4143.18533126405 -19.8692215621344
      0.0266      623    4143.1853   -19.869222 2.4114034e-12 -1.8002007e-12     57.10648     57.10648    -110.0058    -110.0058 2.4832626e-14 
4143.1857455826 -19.9447522906805
      0.0267      624    4143.1857   -19.944752 2.3753142e-12 -1.703003e-12     57.10648     57.10648   -110.05082   -110.05082 -7.0814441e-14 
4143.1861599012 -20.0202830461493
      0.0268      625    4143.1862   -20.020283 2.459659e-12 -1.7756719e-12     57.10648     57.10648   -110.09584   -110.09584 7.647027e-14 
4143.18657421983 -20.0958138283336
      0.0269      626    4143.1866   -20.095814 2.3732755e-12 -1.5572241e-12     57.10648     57.10648   -110.14085   -110.14085 2.7564029e-14 
4143.18698853851 -20.1713446373158
       0.027      627     4143.187   -20.171345 2.4511674e-12 -1.7776198e-12     57.10648     57.10648   -110.18587   -110.18587 5.2151634e-14 
4143.18740285723 -20.2468754732274
      0.0271      628    4143.1874   -20.246875 2.3358313e-12 -1.6381748e-12     57.10648     57.10648   -110.23089   -110.23089 -6.6986025e-14 
4143.18781717599 -20.3224063360172
      0.0272      629    4143.1878   -20.322406 2.3260364e-12 -1.7102954e-12     57.10648     57.10648   -110.27591   -110.27591 1.5071388e-13 
4143.1882314948 -20.3979372255401
      0.0273      630    4143.1882   -20.397937 2.4206644e-12 -1.6893793e-12     57.10648     57.10648   -110.32092   -110.32092 -1.6165162e-14 
4143.18864581364 -20.4734681420296
      0.0274      631    4143.1886   -20.473468 2.6466889e-12 -1.6169583e-12     57.10648     57.10648   -110.36594   -110.36594 1.120011e-13 
4143.18906013252 -20.5489990854189
      0.0275      632    4143.1891   -20.548999 2.406325e-12 -1.686042e-12     57.10648     57.10648   -110.41096   -110.41096 -3.308633e-15 
4143.18947445145 -20.6245300555821
      0.0276      633    4143.1895    -20.62453 2.4840866e-12 -1.6696946e-12     57.10648     57.10648   -110.45598   -110.45598 4.788492e-14 
4143.18988877042 -20.7000610525176
      0.0277      634    4143.1899   -20.700061 2.4451586e-12 -1.8047031e-12     57.10648     57.10648   -110.50099   -110.50099 1.5923034e-13 
4143.19030308943 -20.7755920765494
      0.0278      635    4143.1903   -20.775592 2.4804691e-12 -1.6734118e-12     57.10648     57.10648   -110.54601   -110.54601 -6.1268415e-14 
4143.19071740848 -20.8511231271469
      0.0279      636    4143.1907   -20.851123 2.3961478e-12 -1.6307582e-12     57.10648     57.10648   -110.59103   -110.59103 1.0821645e-14 
4143.19113172757 -20.9266542046686
       0.028      637    4143.1911   -20.926654 2.5164078e-12 -1.7915588e-12     57.10648     57.10648   -110.63604   -110.63604 -6.482138e-14 
4143.19154604671 -21.002185309123
      0.0281      638    4143.1915   -21.002185 2.3445314e-12 -1.7657195e-12     57.10648     57.10648   -110.68106   -110.68106 -1.1576317e-13 
4143.19196036588 -21.0777164402888
      0.0282      639     4143.192   -21.077716 2.4818437e-12 -1.6418246e-12     57.10648     57.10648   -110.72608   -110.72608 -9.5910245e-14 
4143.1923746851 -21.1532475983753
      0.0283      640    4143.1924   -21.153248 2.5204138e-12 -1.8322793e-12     57.10648     57.10648    -110.7711    -110.7711 -1.4658386e-13 
4143.19278900436 -21.2287787834145
      0.0284      641    4143.1928   -21.228779 2.5245197e-12 -1.7462611e-12     57.10648     57.10648   -110.81611   -110.81611 2.9226779e-14 
4143.19320332366 -21.3043099950402
      0.0285      642    4143.1932    -21.30431 2.534809e-12 -1.7702073e-12     57.10648     57.10648   -110.86113   -110.86113 9.0267141e-15 
4143.193617643 -21.3798412337992
      0.0286      643    4143.1936   -21.379841    2.477e-12 -1.62981e-12     57.10648     57.10648   -110.90615   -110.90615 9.1486545e-14 
4143.19403196238 -21.4553724994592
      0.0287      644     4143.194   -21.455372 2.3604542e-12 -1.7556633e-12     57.10648     57.10648   -110.95117   -110.95117 -6.473697e-14 
4143.1944462818 -21.5309037917008
      0.0288      645    4143.1944   -21.530904 2.4609154e-12 -1.6733085e-12     57.10648     57.10648   -110.99618   -110.99618 -1.3876589e-13 
4143.19486060127 -21.6064351108405
      0.0289      646    4143.1949   -21.606435 2.4432872e-12 -1.77846e-12     57.10648     57.10648    -111.0412    -111.0412 5.4838612e-14 
4143.19527492078 -21.6819664568901
       0.029      647    4143.1953   -21.681966 2.5019548e-12 -1.606362e-12     57.10648     57.10648   -111.08622   -111.08622 -8.3160608e-14 
4143.19568924032 -21.7574978297098
      0.0291      648    4143.1957   -21.757498 2.4944453e-12 -1.7699491e-12     57.10648     57.10648   -111.13123   -111.13123 -2.0344373e-14 
4143.19610355991 -21.8330292294775
      0.0292      649    4143.1961   -21.833029 2.3759489e-12 -1.7831743e-12     57.10648     57.10648   -111.17625   -111.17625 8.9821052e-14 
4143.19651787954 -21.9085606560145
      0.0293      650    4143.1965   -21.908561 2.4568099e-12 -1.621157e-12     57.10648     57.10648   -111.22127   -111.22127 1.0372756e-13 
4143.19693219922 -21.98409210946
      0.0294      651    4143.1969   -21.984092 2.6145205e-12 -1.7232198e-12     57.10648     57.10648   -111.26628   -111.26628 3.2605082e-14 
4143.19734651893 -22.0596235896539
      0.0295      652    4143.1973   -22.059624 2.5183277e-12 -1.6585474e-12     57.10648     57.10648    -111.3113    -111.3113 -5.6286923e-15 
4143.19776083869 -22.135155096928
      0.0296      653    4143.1978   -22.135155 2.3766686e-12 -1.6270017e-12     57.10648     57.10648   -111.35632   -111.35632 -1.1576692e-13 
4143.19817515848 -22.2106866309895
      0.0297      654    4143.1982   -22.210687 2.4689698e-12 -1.7763921e-12     57.10648     57.10648   -111.40134   -111.40134 -5.942532e-14 
4143.19858947832 -22.2862181918231
      0.0298      655    4143.1986   -22.286218 2.4200913e-12 -1.7148883e-12     57.10648     57.10648   -111.44635   -111.44635 -1.9345196e-13 
4143.1990037982 -22.3617497795264
      0.0299      656     4143.199    -22.36175 2.3923901e-12 -1.6532719e-12     57.10648     57.10648   -111.49137   -111.49137 -2.9078021e-14 
4143.19941811812 -22.437281394064
        0.03      657    4143.1994   -22.437281 2.4192806e-12 -1.7720762e-12     57.10648     57.10648   -111.53639   -111.53639 -2.8206486e-14 
4143.19983243808 -22.5128130354267
      0.0301      658    4143.1998   -22.512813 2.5493402e-12 -1.7760827e-12     57.10648     57.10648    -111.5814    -111.5814 -2.0127061e-14 
4143.20024675809 -22.5883447035645
      0.0302      659    4143.2002   -22.588345 2.3859718e-12 -1.689234e-12     57.10648     57.10648   -111.62642   -111.62642 6.4701551e-14 
4143.20066107813 -22.6638763986851
      0.0303      660    4143.2007   -22.663876 2.6534818e-12 -1.8917445e-12     57.10648     57.10648   -111.67144   -111.67144 -4.1148848e-14 
4143.20107539822 -22.7394081206675
      0.0304      661    4143.2011   -22.739408 2.4393855e-12 -1.5281553e-12     57.10648     57.10648   -111.71645   -111.71645 1.0890332e-14 
4143.20148971835 -22.8149398692448
      0.0305      662    4143.2015    -22.81494 2.4505134e-12 -1.8747954e-12     57.10648     57.10648   -111.76147   -111.76147 1.4006289e-13 
4143.20190403852 -22.8904716451415
      0.0306      663    4143.2019   -22.890472 2.4828929e-12 -1.6884527e-12     57.10648     57.10648   -111.80649   -111.80649 -1.1995629e-14 
4143.20231835873 -22.9660034473742
      0.0307      664    4143.2023   -22.966003 2.3406955e-12 -1.8123645e-12     57.10648     57.10648   -111.85151   -111.85151 9.5027443e-14 
4143.20273267898 -23.0415352769272
      0.0308      665    4143.2027   -23.041535 2.4856083e-12 -1.6781614e-12     57.10648     57.10648   -111.89652   -111.89652 -2.9587713e-14 
4143.20314699928 -23.117067132898
      0.0309      666    4143.2031   -23.117067  2.35371e-12 -1.5487666e-12     57.10648     57.10648   -111.94154   -111.94154 -1.2687661e-13 
4143.20356131961 -23.192599016134
       0.031      667    4143.2036   -23.192599 2.4870803e-12 -1.5549216e-12     57.10648     57.10648   -111.98656   -111.98656 1.1606757e-14 
4143.20397563999 -23.2681309257966
      0.0311      668     4143.204   -23.268131 2.4759757e-12 -1.7348818e-12     57.10648     57.10648   -112.03157   -112.03157 9.450333e-14 
4143.20438996041 -23.3436628626569
      0.0312      669    4143.2044   -23.343663 2.2761882e-12 -1.7138248e-12     57.10648     57.10648   -112.07659   -112.07659 7.8781178e-15 
4143.20480428087 -23.4191948263127
      0.0313      670    4143.2048   -23.419195 2.4667536e-12 -1.58856e-12     57.10648     57.10648   -112.12161   -112.12161 -1.1367413e-13 
4143.20521860137 -23.4947268165319
      0.0314      671    4143.2052   -23.494727 2.3644806e-12 -1.6476522e-12     57.10648     57.10648   -112.16662   -112.16662 -2.819757e-14 
4143.20563292191 -23.5702588338436
      0.0315      672    4143.2056   -23.570259 2.3873509e-12 -1.7407888e-12     57.10648     57.10648   -112.21164   -112.21164 1.6617654e-15 
4143.20604724249 -23.6457908778906
      0.0316      673     4143.206   -23.645791 2.4268107e-12 -1.6808515e-12     57.10648     57.10648   -112.25666   -112.25666 6.5158202e-14 
4143.20646156312 -23.7213229489158
      0.0317      674    4143.2065   -23.721323 2.413956e-12 -1.8624798e-12     57.10648     57.10648   -112.30167   -112.30167 9.7569252e-14 
4143.20687588379 -23.7968550468088
      0.0318      675    4143.2069   -23.796855 2.4464802e-12 -1.7821145e-12     57.10648     57.10648   -112.34669   -112.34669 3.0273731e-14 
4143.20729020449 -23.872387171541
      0.0319      676    4143.2073   -23.872387 2.4499615e-12 -1.5915324e-12     57.10648     57.10648   -112.39171   -112.39171 1.207163e-13 
4143.20770452524 -23.947919322902
       0.032      677    4143.2077   -23.947919 2.3646678e-12 -1.7096935e-12     57.10648     57.10648   -112.43672   -112.43672 -6.3329196e-14 
4143.20811884604 -24.0234515012263
      0.0321      678    4143.2081   -24.023452 2.3910204e-12 -1.6838559e-12     57.10648     57.10648   -112.48174   -112.48174 3.684591e-15 
4143.20853316687 -24.0989837065255
      0.0322      679    4143.2085   -24.098984 2.5454735e-12 -1.6011297e-12     57.10648     57.10648   -112.52676   -112.52676 5.6467219e-14 
4143.20894748774 -24.1745159387428
      0.0323      680    4143.2089   -24.174516 2.5652939e-12 -1.5976782e-12     57.10648     57.10648   -112.57178   -112.57178 -4.8042349e-14 
4143.20936180866 -24.2500481974961
      0.0324      681    4143.2094   -24.250048 2.4440893e-12 -1.7397197e-12     57.10648     57.10648   -112.61679   -112.61679 -7.0862726e-14 
4143.20977612962 -24.3255804832981
